client_id,derniere_commande,frequence,montant_total,premiere_commande,panier_moyen,nb_categories,recence_jours,duree_vie_jours,score_R,score_F,score_M,score_rfm,segment
CLIENT-1001,2023-11-09,1,12.0,2023-11-09,12.0,1,52,0,4,1,1,6,Nouveau
CLIENT-1002,2023-10-09,2,140.6,2023-03-12,70.3,2,83,211,3,3,3,9,Fidèle
CLIENT-1005,2023-05-18,1,1116.0,2023-05-18,1116.0,1,227,0,2,1,4,7,Occasionnel
CLIENT-1011,2023-12-08,1,45.0,2023-12-08,45.0,1,23,0,4,1,2,7,Nouveau
CLIENT-1013,2023-11-19,1,912.0,2023-11-19,912.0,1,42,0,4,1,4,9,Nouveau
CLIENT-1015,2023-10-31,1,52.0,2023-10-31,52.0,1,61,0,4,1,2,7,Nouveau
CLIENT-1017,2023-07-09,2,121.8,2023-05-26,60.9,2,175,44,2,3,3,8,Fidèle
CLIENT-1019,2023-04-09,1,12.0,2023-04-09,12.0,1,266,0,1,1,1,3,Inactif
CLIENT-1021,2023-07-22,2,388.0,2023-02-23,194.0,2,162,149,2,3,4,9,Fidèle
CLIENT-1022,2023-01-11,1,8.0,2023-01-11,8.0,1,354,0,1,1,1,3,Inactif
CLIENT-1025,2023-04-30,1,266.0,2023-04-30,266.0,1,245,0,2,1,3,6,Occasionnel
CLIENT-1026,2023-12-26,2,139.0,2023-02-20,69.5,1,5,309,4,3,3,10,VIP
CLIENT-1029,2023-07-21,2,43.5,2023-04-07,21.75,2,163,105,2,3,2,7,À risque
CLIENT-1032,2023-07-24,1,589.0,2023-07-24,589.0,1,160,0,2,1,4,7,Occasionnel
CLIENT-1033,2023-06-26,1,85.0,2023-06-26,85.0,1,188,0,2,1,2,5,Occasionnel
CLIENT-1034,2023-12-20,3,105.5,2023-04-11,35.166666666666664,2,11,253,4,4,3,11,VIP
CLIENT-1035,2023-10-28,1,60.0,2023-10-28,60.0,1,64,0,4,1,2,7,Nouveau
CLIENT-1036,2023-08-31,2,475.0,2023-07-27,237.5,2,122,35,3,3,4,10,VIP
CLIENT-1040,2023-07-19,1,75.0,2023-07-19,75.0,1,165,0,2,1,2,5,Occasionnel
CLIENT-1042,2023-08-15,1,85.0,2023-08-15,85.0,1,138,0,3,1,2,6,Nouveau
CLIENT-1043,2023-06-25,1,7.6,2023-06-25,7.6,1,189,0,2,1,1,4,Occasionnel
CLIENT-1045,2023-11-16,2,818.0,2023-07-04,409.0,1,45,135,4,3,4,11,VIP
CLIENT-1046,2023-03-06,2,568.8,2023-02-14,284.4,2,300,20,1,3,4,8,Fidèle
CLIENT-1047,2023-03-25,2,466.5,2023-01-03,233.25,2,281,81,1,3,4,8,Fidèle
CLIENT-1048,2023-07-29,2,178.8,2023-06-30,89.4,2,155,29,2,3,3,8,Fidèle
CLIENT-1049,2023-09-30,1,20.9,2023-09-30,20.9,1,92,0,3,1,1,5,Nouveau
